Label,correlation0,homogeneity0,contrast0,energy0,correlation0,homogeneity0,contrast0,energy0,correlation0,homogeneity0,contrast0,energy0,correlation0,homogeneity0,contrast0,energy0
Kawung,0.6783055265251038,0.6783055265251043,0.6471364180846435,0.6783055265251043,0.06584023022544781,0.06584023022544774,0.05526568477825683,0.06584023022544774,3486.0690821850376,3486.069082185038,3824.6305364173236,3486.069082185038,0.02829095809160574,0.02829095809160573,0.022022294129197286,0.02829095809160573
Kawung,0.7307249712360225,0.7307249712360231,0.7175415023681844,0.7307249712360231,0.08246649121908062,0.08246649121908067,0.08520978864365727,0.08246649121908067,3962.2520915354316,3962.2520915354344,4157.7194266732295,3962.2520915354344,0.03198191848747263,0.0319819184874726,0.0352066831107631,0.0319819184874726
Kawung,0.7380862120348776,0.7380862120348783,0.706217285824749,0.7380862120348783,0.09521173128456967,0.09521173128456968,0.08906091684768086,0.09521173128456968,3902.7846333661423,3902.784633366139,4377.429810531497,3902.784633366139,0.04095923428112233,0.04095923428112232,0.03908414560858881,0.04095923428112232
Kawung,0.7571788574643304,0.7571788574643306,0.6969992094040187,0.7571788574643306,0.2827987939105092,0.28279879391050955,0.27783280805196425,0.28279879391050955,631.9969242125981,631.9969242125983,787.6767347440943,631.9969242125983,0.24687815578123626,0.2468781557812361,0.2441063476658067,0.2468781557812361
Kawung,0.6548217519291117,0.6548217519291113,0.5113551003383459,0.6548217519291113,0.07934397795963813,0.07934397795963817,0.0662023330954583,0.07934397795963817,408.5748031496062,408.57480314960674,573.0508735236223,408.57480314960674,0.019590037426387347,0.019590037426387347,0.017622946634703873,0.019590037426387347
Kawung,0.641384895930236,0.6413848959302365,0.8022498633481581,0.6413848959302365,0.19991405746875235,0.1999140574687523,0.22488385377817713,0.1999140574687523,713.8286171259847,713.8286171259845,398.8649114173228,713.8286171259845,0.15808063136933717,0.15808063136933723,0.1725355862748252,0.15808063136933723
Kawung,0.7214871753265831,0.7214871753265827,0.8178633811782203,0.7214871753265827,0.16408404641818197,0.1640840464181818,0.17857494101023044,0.1640840464181818,853.9876353346457,853.9876353346461,559.5007997047243,853.9876353346461,0.1169233950955764,0.11692339509557634,0.1211564175035159,0.11692339509557634
Kawung,0.7020722292131965,0.7020722292131959,0.7547611953216451,0.7020722292131959,0.08009226811464012,0.08009226811464018,0.08799774630888724,0.08009226811464018,756.3527312992128,756.3527312992122,626.8206200787399,756.3527312992122,0.024267163426309024,0.024267163426309028,0.02951781745472713,0.024267163426309028
Kawung,0.7575338917209061,0.7575338917209056,0.7858517760498985,0.7575338917209056,0.1854291952139799,0.18542919521397996,0.18821462490305316,0.18542919521397996,746.3225885826777,746.3225885826773,659.1206323818903,746.3225885826773,0.13729314466448062,0.13729314466448062,0.13791559070881346,0.13729314466448062
Kawung,0.6247033840372244,0.6247033840372241,0.7363012816643161,0.6247033840372241,0.15510132931357115,0.15510132931357132,0.16299438038097872,0.15510132931357132,678.2955831692909,678.2955831692918,477.95810777559024,678.2955831692918,0.10885795207243394,0.10885795207243382,0.11129870058254943,0.10885795207243382
